"","no rank","superkingdom","phylum","class","order","family","genus","species","subphylum","name_id"
"1","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium formicicum",NA,"Methanobacterium formicicum|2162"
"2","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium formicicum",NA,"Methanobacterium formicicum|2162"
"3","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium formicicum",NA,"Methanobacterium formicicum|2162"
"4","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","Methanobrevibacter smithii",NA,"Methanobrevibacter smithii ATCC 35061|420247"
"5","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","Methanobrevibacter smithii",NA,"Methanobrevibacter smithii|2173"
"6","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanohalophilus","Methanohalophilus mahii",NA,"Methanohalophilus mahii DSM 5219|547558"
"7","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanohalophilus","Methanohalophilus halophilus",NA,"Methanohalophilus halophilus|2177"
"8","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanothermaceae","Methanothermus","Methanothermus fervidus",NA,"Methanothermus fervidus DSM 2088|523846"
"9","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus vannielii",NA,"Methanococcus vannielii SB|406327"
"10","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus voltae",NA,"Methanococcus voltae A3|456320"
"11","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanotorris","Methanotorris igneus",NA,"Methanotorris igneus Kol 5|880724"
"12","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus jannaschii",NA,"Methanocaldococcus jannaschii DSM 2661|243232"
"13","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanoculleus","Methanoculleus marisnigri",NA,"Methanoculleus marisnigri JR1|368407"
"14","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanofollis","Methanofollis liminatans",NA,"Methanofollis liminatans DSM 4140|28892"
"15","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanospirillaceae","Methanospirillum","Methanospirillum hungatei",NA,"Methanospirillum hungatei JF-1|323259"
"16","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri",NA,"Methanosarcina barkeri str. Fusaro|269797"
"17","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri",NA,"Methanosarcina barkeri str. Wiesmoor|1434109"
"18","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri",NA,"Methanosarcina barkeri MS|1434108"
"19","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri",NA,"Methanosarcina barkeri 227|1434106"
"20","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri",NA,"Methanosarcina barkeri 3|1434107"
"21","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina barkeri",NA,"Methanosarcina barkeri CM1|796385"
"22","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei Go1|192952"
"23","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei Tuc01|1236903"
"24","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei WWM610|1434117"
"25","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei SarPi|1434115"
"26","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei S-6|213585"
"27","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei LYC|1434114"
"28","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei C16|1434113"
"29","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",NA,"Methanosarcina mazei|2209"
"30","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina thermophila",NA,"Methanosarcina thermophila TM-1|523844"
"31","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina thermophila",NA,"Methanosarcina thermophila CHTI-55|1434121"
"32","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina thermophila",NA,"Methanosarcina thermophila|2210"
"33","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina acetivorans",NA,"Methanosarcina acetivorans C2A|188937"
"34","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina vacuolata",NA,"Methanosarcina vacuolata Z-761|1434123"
"35","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanotrichaceae","Methanothrix","Methanothrix soehngenii",NA,"Methanothrix soehngenii GP6|990316"
"36","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanotrichaceae","Methanothrix","Methanothrix thermoacetophila",NA,"Methanothrix thermoacetophila PT|349307"
"37","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanococcoides","Methanococcoides methylutens",NA,"Methanococcoides methylutens MM1|1434104"
"38","cellular organisms","Archaea","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","Archaeoglobus","Archaeoglobus fulgidus",NA,"Archaeoglobus fulgidus DSM 4304|224325"
"39","cellular organisms","Archaea","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","Archaeoglobus","Archaeoglobus fulgidus",NA,"Archaeoglobus fulgidus DSM 8774|1344584"
"40","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Haloarcula","Haloarcula marismortui",NA,"Haloarcula marismortui ATCC 43049|272569"
"41","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Haloarcula","Haloarcula marismortui",NA,"Haloarcula marismortui ATCC 43049|272569"
"42","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halobacterium","Halobacterium salinarum",NA,"Halobacterium salinarum NRC-1|64091"
"43","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halobacterium","Halobacterium salinarum",NA,"Halobacterium salinarum R1|478009"
"44","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halobacterium","Halobacterium salinarum",NA,"Halobacterium salinarum|2242"
"45","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloferax","Haloferax volcanii",NA,"Haloferax volcanii DS2|309800"
"46","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Halorubraceae","Halorubrum","Halorubrum lacusprofundi",NA,"Halorubrum lacusprofundi ATCC 49239|416348"
"47","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloferax","Haloferax mediterranei",NA,"Haloferax mediterranei ATCC 33500|523841"
"48","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloferax","Haloferax mediterranei",NA,"Haloferax mediterranei ATCC 33500|523841"
"49","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloferax","Haloferax mediterranei",NA,"Haloferax mediterranei ATCC 33500|523841"
"50","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Natronomonas","Natronomonas pharaonis",NA,"Natronomonas pharaonis DSM 2160|348780"
"51","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","Pyrococcus furiosus",NA,"Pyrococcus furiosus DSM 3638|186497"
"52","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","Pyrococcus furiosus",NA,"Pyrococcus furiosus COM1|1185654"
"53","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","Pyrococcus furiosus",NA,"Pyrococcus furiosus DSM 3638|186497"
"54","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus celer",NA,"Thermococcus celer Vu 13 = JCM 8558|1293037"
"55","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus litoralis",NA,"Thermococcus litoralis DSM 5473|523849"
"56","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermofilaceae","Thermofilum","Thermofilum pendens",NA,"Thermofilum pendens Hrk 5|368408"
"57","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Thermoproteus","Thermoproteus tenax",NA,"Thermoproteus tenax Kra 1|768679"
"58","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Desulfurococcus","Desulfurococcus mucosus",NA,"Desulfurococcus mucosus DSM 2162|765177"
"59","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","Pyrobaculum islandicum",NA,"Pyrobaculum islandicum DSM 4184|384616"
"60","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Staphylothermus","Staphylothermus marinus",NA,"Staphylothermus marinus F1|399550"
"61","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Acidianus","Acidianus ambivalens",NA,"Acidianus ambivalens|2283"
"62","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius DSM 639|330779"
"63","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius Ron12/I|1028567"
"64","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius N8|1028566"
"65","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius SUSAZ|1435377"
"66","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius|2285"
"67","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius|2285"
"68","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius|2285"
"69","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius|2285"
"70","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius|2285"
"71","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius|2285"
"72","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus acidocaldarius",NA,"Sulfolobus acidocaldarius|2285"
"73","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus P2|273057"
"74","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus 98/2|555311"
"75","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"76","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"77","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"78","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"79","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"80","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"81","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"82","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"83","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"84","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"85","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Saccharolobus","Saccharolobus solfataricus",NA,"Saccharolobus solfataricus|2287"
"86","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Thermoplasmatales","Thermoplasmataceae","Thermoplasma","Thermoplasma acidophilum",NA,"Thermoplasma acidophilum DSM 1728|273075"
"87","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanoplanus","Methanoplanus limicola",NA,"Methanoplanus limicola DSM 2279|937775"
"88","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanosphaera","Methanosphaera stadtmanae",NA,"Methanosphaera stadtmanae DSM 3091|339860"
"89","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanosphaera","Methanosphaera stadtmanae",NA,"Methanosphaera stadtmanae|2317"
"90","cellular organisms","Archaea","Euryarchaeota","Methanopyri","Methanopyrales","Methanopyraceae","Methanopyrus","Methanopyrus kandleri",NA,"Methanopyrus kandleri AV19|190192"
"91","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanohalobium","Methanohalobium evestigatum",NA,"Methanohalobium evestigatum Z-7303|644295"
"92","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natrialba","Natrialba magadii",NA,"Natrialba magadii ATCC 43099|547559"
"93","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","Pyrobaculum aerophilum",NA,"Pyrobaculum aerophilum str. IM2|178306"
"94","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Halorubraceae","Halorubrum","Halorubrum trapanicum",NA,"Halorubrum trapanicum|29284"
"95","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natronococcus","Natronococcus occultus",NA,"Natronococcus occultus SP4|694430"
"96","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanococcoides","Methanococcoides burtonii",NA,"Methanococcoides burtonii DSM 6242|259564"
"97","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","Pyrococcus abyssi",NA,"Pyrococcus abyssi GE5|272844"
"98","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloferax","Haloferax gibbonsii",NA,"Haloferax gibbonsii|35746"
"99","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina siciliae",NA,"Methanosarcina siciliae T4/M|1434120"
"100","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina siciliae",NA,"Methanosarcina siciliae HI350|1434119"
"101","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina siciliae",NA,"Methanosarcina siciliae C2J|1434118"
"102","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis S2|267377"
"103","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis C5|402880"
"104","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis C7|426368"
"105","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis C6|444158"
"106","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis X1|1053692"
"107","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis KA1|637914"
"108","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis OS7|637915"
"109","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis|39152"
"110","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",NA,"Methanococcus maripaludis|39152"
"111","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanohalophilus","Methanohalophilus portucalensis",NA,"Methanohalophilus portucalensis|39664"
"112","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosalsum","Methanosalsum zhilinae",NA,"Methanosalsum zhilinae DSM 4017|679901"
"113","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Acidianus","Acidianus brierleyi",NA,"Acidianus brierleyi|41673"
"114","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Stygiolobus","Stygiolobus azoricus",NA,"Stygiolobus azoricus|41675"
"115","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus aeolicus",NA,"Methanococcus aeolicus Nankai-3|419665"
"116","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus L.S.2.15|429572"
"117","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.14.25|427317"
"118","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.16.27|427318"
"119","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.16.4|426118"
"120","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus Y.G.57.14|439386"
"121","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus Y.N.15.51|419942"
"122","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus L.D.8.5|425944"
"123","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus REY15A|930945"
"124","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus HVE10/4|930943"
"125","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.16.2|1132497"
"126","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.16.23|1132501"
"127","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.16.40|1132503"
"128","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.16.43|1132504"
"129","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus M.16.47|1132506"
"130","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus islandicus",NA,"Sulfolobus islandicus LAL14/1|1241935"
