"","no rank","superkingdom","phylum","class","order","family","genus","species","subphylum","name_id"
"262","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Halorubraceae","Halorubrum","Halorubrum sp. PV6",NA,"Halorubrum sp. PV6|634157"
"263","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus sp. FS406-22",NA,"Methanocaldococcus sp. FS406-22|644281"
"264","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloplanus","Haloplanus aerogenes",NA,"Haloplanus aerogenes|660522"
"265","cellular organisms","Archaea","Euryarchaeota",NA,NA,NA,"Aciduliprofundum","Aciduliprofundum sp. MAR08-339",NA,"Aciduliprofundum sp. MAR08-339|673860"
"266","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Fervidicoccales","Fervidicoccaceae","Fervidicoccus","Fervidicoccus fontis",NA,"Fervidicoccus fontis Kam940|1163730"
"267","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Halobellus","Halobellus limi",NA,"Halobellus limi|699433"
"268","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natronolimnobius","Natronolimnobius aegyptiacus",NA,"Natronolimnobius aegyptiacus|745377"
"269","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halobacterium","Halobacterium sp. DL1",NA,"Halobacterium sp. DL1|751944"
"270","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Halorubraceae","Salinigranum","Salinigranum rubrum",NA,"Salinigranum rubrum|755307"
"271","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales",NA,NA,"halophilic archaeon DL31",NA,"halophilic archaeon DL31|756883"
"272","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter sp. CaT2",NA,"Methanothermobacter sp. CaT2|866790"
"273","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium paludis",NA,"Methanobacterium paludis|868131"
"274","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium lacus",NA,"Methanobacterium lacus|877455"
"275","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula","Methanoregula formicica",NA,"Methanoregula formicica SMSP|593750"
"276","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Palaeococcus","Palaeococcus pacificus",NA,"Palaeococcus pacificus DY20341|1343739"
"277","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Vulcanisaeta","Vulcanisaeta moutnovskia",NA,"Vulcanisaeta moutnovskia 768-28|985053"
"278","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Metallosphaera","Metallosphaera cuprina",NA,"Metallosphaera cuprina Ar-4|1006006"
"279","cellular organisms","Archaea","Thaumarchaeota",NA,"Nitrosopumilales","Nitrosopumilaceae","Nitrosarchaeum","Candidatus Nitrosarchaeum limnium",NA,"Candidatus Nitrosarchaeum limnium SFB1|886738"
"280","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","Pyrococcus yayanosii",NA,"Pyrococcus yayanosii CH1|529709"
"281","cellular organisms","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","Nitrososphaera viennensis",NA,"Nitrososphaera viennensis EN76|926571"
"282","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus sp. 4557",NA,"Thermococcus sp. 4557|1042877"
"283","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Halorubraceae","Halopenitus","Halopenitus persicus",NA,"Halopenitus persicus|1048396"
"284","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Thermoplasmatales",NA,NA,"Thermoplasmatales archaeon BRNA1",NA,"Thermoplasmatales archaeon BRNA1|1054217"
"285","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Halorubraceae","Halohasta","Halohasta litchfieldiae",NA,"Halohasta litchfieldiae|1073996"
"286","cellular organisms","Archaea","Thaumarchaeota",NA,NA,NA,"Candidatus Nitrosotalea","Candidatus Nitrosotalea devanaterra",NA,"Candidatus Nitrosotalea devanaterra|1078905"
"287","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","Pyrobaculum ferrireducens",NA,"Pyrobaculum ferrireducens|1104324"
"288","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanocellales","Methanocellaceae","Methanocella","Methanocella conradii",NA,"Methanocella conradii HZ254|1041930"
"289","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanocellales","Methanocellaceae","Methanocella","Methanocella arvoryzae",NA,"Methanocella arvoryzae MRE50|351160"
"290","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","Pyrococcus sp. ST04",NA,"Pyrococcus sp. ST04|1183377"
"291","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Thermogladius","Thermogladius calderae",NA,"Thermogladius calderae 1633|1184251"
"292","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","Pyrobaculum sp. WP30",NA,"Pyrobaculum sp. WP30|1227555"
"293","cellular organisms","Archaea","Thaumarchaeota",NA,"Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilus","Candidatus Nitrosopumilus sediminis",NA,"Candidatus Nitrosopumilus sediminis|1229909"
"294","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Pyrodictiaceae","Pyrodictium","Pyrodictium delaneyi",NA,"Pyrodictium delaneyi|1273541"
"295","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Candidatus Methanomethylophilaceae","Candidatus Methanomethylophilus","Candidatus Methanomethylophilus alvus",NA,"Candidatus Methanomethylophilus alvus Mx1201|1236689"
"296","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Candidatus Methanomethylophilaceae","Candidatus Methanomethylophilus","Candidatus Methanomethylophilus alvus",NA,"Candidatus Methanomethylophilus alvus|1291540"
"297","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Candidatus Methanomethylophilaceae","Candidatus Methanomethylophilus","Candidatus Methanomethylophilus alvus",NA,"Candidatus Methanomethylophilus alvus|1291540"
"298","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus sp. JCM 16833",NA,"Sulfolobus sp. JCM 16833|1294262"
"299","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus bathoardescens",NA,"Methanocaldococcus bathoardescens|1301915"
"300","cellular organisms","Archaea","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","Archaeoglobus","Archaeoglobus sulfaticallidus",NA,"Archaeoglobus sulfaticallidus PM70-1|387631"
"301","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Salinarchaeum","Salinarchaeum sp. Harcht-Bsk1",NA,"Salinarchaeum sp. Harcht-Bsk1|1333523"
"302","cellular organisms","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrosocosmicus","Candidatus Nitrosocosmicus oleophilus",NA,"Candidatus Nitrosocosmicus oleophilus|1353260"
"303","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermofilaceae","Thermofilum","Thermofilum adornatus",NA,"Thermofilum adornatus|1365176"
"304","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermofilaceae","Thermofilum","Thermofilum adornatus",NA,"Thermofilum adornatus 1505|697581"
"305","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium sp. MB1",NA,"Methanobacterium sp. MB1|1379702"
"306","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Halorhabdus","Halorhabdus sp. CBA1104",NA,"Halorhabdus sp. CBA1104|1380432"
"307","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae","Methanomassiliicoccus","Candidatus Methanomassiliicoccus intestinalis",NA,"Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1|1295009"
"308","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae","Methanomassiliicoccus","Candidatus Methanomassiliicoccus intestinalis",NA,"Candidatus Methanomassiliicoccus intestinalis|1406512"
"309","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halobacterium","Halobacterium hubeiense",NA,"Halobacterium hubeiense|1407499"
"310","cellular organisms","Archaea","Thaumarchaeota",NA,NA,NA,"Candidatus Nitrosopelagicus","Candidatus Nitrosopelagicus brevis",NA,"Candidatus Nitrosopelagicus brevis|1410606"
"311","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina sp. Kolksee",NA,"Methanosarcina sp. Kolksee|1434099"
"312","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina sp. MTP4",NA,"Methanosarcina sp. MTP4|1434100"
"313","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina sp. WH1",NA,"Methanosarcina sp. WH1|1434102"
"314","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina sp. WWM596",NA,"Methanosarcina sp. WWM596|1434103"
"315","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales",NA,NA,"methanogenic archaeon mixed culture ISO4-G1",NA,"methanogenic archaeon mixed culture ISO4-G1|1452364"
"316","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Halapricum","Halapricum salinum",NA,"Halapricum salinum|1457250"
"317","cellular organisms","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","Candidatus Nitrososphaera evergladensis",NA,"Candidatus Nitrososphaera evergladensis SR1|1459636"
"318","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata",NA,NA,NA,"methanogenic archaeon ISO4-H5",NA,"methanogenic archaeon ISO4-H5|1495144"
"319","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus eurythermalis",NA,"Thermococcus eurythermalis|1505907"
"320","cellular organisms","Archaea","Thaumarchaeota",NA,"Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilus","Candidatus Nitrosopumilus koreensis",NA,"Candidatus Nitrosopumilus koreensis AR1|1229908"
"321","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloplanus","Haloplanus sp. CBA1112",NA,"Haloplanus sp. CBA1112|1547898"
"322","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloplanus","Haloplanus sp. CBA1113",NA,"Haloplanus sp. CBA1113|1547899"
"323","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermofilaceae","Thermofilum","Thermofilum uzonense",NA,"Thermofilum uzonense|1550241"
"324","cellular organisms","Archaea","Nanoarchaeota",NA,"Nanoarchaeales","Nanopusillaceae","Candidatus Nanopusillus","Candidatus Nanopusillus acidilobi",NA,"Candidatus Nanopusillus acidilobi|1577684"
"325","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Acidilobales","Acidilobaceae","Acidilobus","Acidilobus sp. 7A",NA,"Acidilobus sp. 7A|1577685"
"326","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae","Candidatus Methanoplasma","Candidatus Methanoplasma termitum",NA,"Candidatus Methanoplasma termitum|1577791"
"327","cellular organisms","Archaea",NA,NA,NA,NA,NA,"archaeon GW2011_AR10",NA,"archaeon GW2011_AR10|1579370"
"328","cellular organisms","Archaea",NA,NA,NA,NA,NA,"archaeon GW2011_AR15",NA,"archaeon GW2011_AR15|1579373"
"329","cellular organisms","Archaea",NA,NA,NA,NA,NA,"archaeon GW2011_AR20",NA,"archaeon GW2011_AR20|1579378"
"330","cellular organisms","Archaea","Thaumarchaeota",NA,"Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilus","Nitrosopumilus adriaticus",NA,"Nitrosopumilus adriaticus|1580092"
"331","cellular organisms","Archaea","Thaumarchaeota",NA,"Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilus","Nitrosopumilus piranensis",NA,"Nitrosopumilus piranensis|1582439"
"332","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Haloarcula","Haloarcula sp. CBA1115",NA,"Haloarcula sp. CBA1115|1592728"
"333","cellular organisms","Archaea","Thaumarchaeota",NA,NA,NA,"Candidatus Nitrosotenuis","Candidatus Nitrosotenuis cloacae",NA,"Candidatus Nitrosotenuis cloacae|1603555"
"334","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halanaeroarchaeum","Halanaeroarchaeum sulfurireducens",NA,"Halanaeroarchaeum sulfurireducens|1604004"
"335","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halanaeroarchaeum","Halanaeroarchaeum sulfurireducens",NA,"Halanaeroarchaeum sulfurireducens|1604004"
"336","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","Pyrococcus kukulkanii",NA,"Pyrococcus kukulkanii|1609559"
"337","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","Methanobrevibacter sp. YE315",NA,"Methanobrevibacter sp. YE315|1609968"
"338","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina sp. 795",NA,"Methanosarcina sp. 795|1653396"
"339","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfodiicoccus","Sulfodiicoccus acidiphilus",NA,"Sulfodiicoccus acidiphilus|1670455"
"340","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Thermoplasmatales","Cuniculiplasmataceae","Cuniculiplasma","Cuniculiplasma divulgatum",NA,"Cuniculiplasma divulgatum|1673428"
"341","cellular organisms","Archaea","Euryarchaeota","Thermoplasmata","Thermoplasmatales","Cuniculiplasmataceae","Cuniculiplasma","Cuniculiplasma divulgatum",NA,"Cuniculiplasma divulgatum|1673428"
"342","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus sp. 2319x1",NA,"Thermococcus sp. 2319x1|1674923"
"343","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae",NA,"Haloarculaceae archaeon HArcel1",NA,"Haloarculaceae archaeon HArcel1|1679096"
"344","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus piezophilus",NA,"Thermococcus piezophilus|1712654"
"345","cellular organisms","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina flavescens",NA,"Methanosarcina flavescens|1715806"
"346","cellular organisms","Archaea","Euryarchaeota","Nanohaloarchaea",NA,NA,NA,"Nanohaloarchaea archaeon SG9","Candidatus Nanohaloarchaeota","Nanohaloarchaea archaeon SG9|1737403"
"347","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanosphaera","Methanosphaera sp. BMS",NA,"Methanosphaera sp. BMS|1789762"
"348","cellular organisms","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrosocosmicus","Candidatus Nitrosocosmicus franklandus",NA,"Candidatus Nitrosocosmicus franklandus|1798806"
"349","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloplanus","Haloplanus rallus",NA,"Haloplanus rallus|1816183"
"350","cellular organisms","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrosocosmicus","Candidatus Nitrosocosmicus exaquare",NA,"Candidatus Nitrosocosmicus exaquare|1826872"
"351","cellular organisms","Archaea","Thaumarchaeota",NA,NA,NA,"Candidatus Nitrosotenuis","Candidatus Nitrosotenuis aquarius",NA,"Candidatus Nitrosotenuis aquarius|1846278"
"352","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halodesulfurarchaeum","Halodesulfurarchaeum formicicum",NA,"Halodesulfurarchaeum formicicum|1873524"
"353","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halodesulfurarchaeum","Halodesulfurarchaeum formicicum",NA,"Halodesulfurarchaeum formicicum|1873524"
"354","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus sp. A20",NA,"Sulfolobus sp. A20|1891280"
"355","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter sp. MT-2",NA,"Methanothermobacter sp. MT-2|1898379"
"356","cellular organisms","Archaea","Thaumarchaeota",NA,"Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosomarinus","Candidatus Nitrosomarinus catalina",NA,"Candidatus Nitrosomarinus catalina|1898749"
"357","cellular organisms","Archaea","Thaumarchaeota",NA,NA,NA,"Candidatus Nitrosotalea","Candidatus Nitrosotalea okcheonensis",NA,"Candidatus Nitrosotalea okcheonensis|1903276"
"358","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium sp. MZ-A1",NA,"Methanobacterium sp. MZ-A1|1911685"
"359","cellular organisms","Archaea","Candidatus Micrarchaeota",NA,NA,NA,"Candidatus Mancarchaeum","Candidatus Mancarchaeum acidiphilum",NA,"Candidatus Mancarchaeum acidiphilum|1920749"
"360","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Haloarcula","Haloarcula taiwanensis",NA,"Haloarcula taiwanensis|1932004"
"361","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Halorientalis","Halorientalis sp. IM1011",NA,"Halorientalis sp. IM1011|1932360"
"362","cellular organisms","Archaea","Euryarchaeota","Methanopyri","Methanopyrales","Methanopyraceae","Methanopyrus","Methanopyrus sp. KOL6",NA,"Methanopyrus sp. KOL6|1937004"
"363","cellular organisms","Archaea","Euryarchaeota","Methanopyri","Methanopyrales","Methanopyraceae","Methanopyrus","Methanopyrus sp. SNP6",NA,"Methanopyrus sp. SNP6|1937005"
"364","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus sp. 5-4",NA,"Thermococcus sp. 5-4|2008440"
"365","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus sp. EXT12c",NA,"Thermococcus sp. EXT12c|2016361"
"366","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter sp. EMTCatA1",NA,"Methanothermobacter sp. EMTCatA1|2017966"
"367","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium sp. BRmetb2",NA,"Methanobacterium sp. BRmetb2|2025350"
"368","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium sp. BAmetb5",NA,"Methanobacterium sp. BAmetb5|2025351"
"369","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natronolimnobius","Natronolimnobius sulfurireducens",NA,"Natronolimnobius sulfurireducens|2044521"
"370","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natronolimnobius","Natronolimnobius sulfurireducens",NA,"Natronolimnobius sulfurireducens|2044521"
"371","cellular organisms","Archaea","Thaumarchaeota","Nitrososphaeria","Candidatus Nitrosocaldales","Candidatus Nitrosocaldaceae","Candidatus Nitrosocaldus","Candidatus Nitrosocaldus islandicus",NA,"Candidatus Nitrosocaldus islandicus|2045011"
"372","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales",NA,"Halalkaliarchaeum","Halalkaliarchaeum desulfuricum",NA,"Halalkaliarchaeum desulfuricum|2055893"
"373","cellular organisms","Archaea","Thaumarchaeota","Nitrososphaeria","Candidatus Nitrosocaldales","Candidatus Nitrosocaldaceae","Candidatus Nitrosocaldus","Candidatus Nitrosocaldus cavascurensis",NA,"Candidatus Nitrosocaldus cavascurensis|2058097"
"374","cellular organisms","Archaea","Candidatus Diapherotrites",NA,NA,NA,"Candidatus Forterrea","Candidatus Forterrea multitransposorum",NA,"Candidatus Forterrea multitransposorum CG_2015-17_Forterrea_25_41|2107591"
"375","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus sp. JCM 16834",NA,"Sulfolobus sp. JCM 16834|2173830"
"376","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Halorubraceae","Halorubrum","Halorubrum sp. BOL3-1",NA,"Halorubrum sp. BOL3-1|2497325"
"377","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halorussus","Halorussus sp. RC-68",NA,"Halorussus sp. RC-68|2505977"
"378","cellular organisms","Archaea","Thaumarchaeota",NA,"Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilus","Candidatus Nitrosopumilus sp. SW",NA,"Candidatus Nitrosopumilus sp. SW|2508726"
"379","cellular organisms","Archaea",NA,NA,NA,NA,NA,"DPANN group archaeon LC1Nh",NA,"DPANN group archaeon LC1Nh|2565781"
"380","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloprofundus","Haloprofundus sp. MHR1",NA,"Haloprofundus sp. MHR1|2572921"
"381","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halostella","Halostella sp. DL-M4",NA,"Halostella sp. DL-M4|2583824"
"382","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus sp. IOH1",NA,"Thermococcus sp. IOH1|2586643"
"383","cellular organisms","Archaea",NA,NA,NA,NA,NA,"anaerobic archaeon MK-D1",NA,"anaerobic archaeon MK-D1|2594042"
"384","cellular organisms","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","Thermococcus sp. SY113",NA,"Thermococcus sp. SY113|2598455"
"385","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Salarchaeum","Salarchaeum sp. JOR-1",NA,"Salarchaeum sp. JOR-1|2599399"
"386","cellular organisms","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter sp. KEPCO1",NA,"Methanothermobacter sp. KEPCO1|2603820"
"387","cellular organisms","Archaea","Euryarchaeota","Methanococci","Methanococcales",NA,"Methanofervidicoccus","Methanofervidicoccus sp. A16",NA,"Methanofervidicoccus sp. A16|2607662"
"388","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Haloarculaceae","Halomicrobium","Halomicrobium sp. LC1Hm",NA,"Halomicrobium sp. LC1Hm|2610902"
"389","cellular organisms","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halorussus","Halorussus sp. ZS-3",NA,"Halorussus sp. ZS-3|2650975"
"390","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus sp. E5-1-F",NA,"Sulfolobus sp. E5-1-F|2663019"
"391","cellular organisms","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","Sulfolobus sp. E11-6",NA,"Sulfolobus sp. E11-6|2663020"
